1
1 20 100
[[-19, 40, 100], 1]


1 25 100   [[-16, 42, 100], 0]
1 26 100   [[-15, 42, 100], 1]
1 27 100   [[-15, 43, 100], 1]
1 28 100   [[-14, 43, 100], 0]
1 29 100   [[-13, 43, 100], 1]
1 30 100   [[-13, 44, 100], 1]
1 31 100   [[-12, 44, 100], 0]
1 32 100   [[-11, 44, 100], 1]
1 33 100   [[-11, 45, 100], 1]


1 97 100   [[32, 66, 100], 0]  93
1 98 100   [[33, 66, 100], 1]  95
1 99 100   [[33, 67, 100], 1]

2 2 6 [[1, 3, 6], 1]
2 3 6 [[1, 4, 6], 1]
2 4 6 [[2, 4, 6], 0]
2 5 6 [[3, 4, 6], 1]


1 1 6  [[-1, 3, 6], 1]
1 2 6  [[0, 3, 6], 0]
1 3 6  [[1, 4, 6], 1]
1 4 6  [[1, 4, 6], 1]
1 5 6  [[2, 4, 6], 0]


